Finnish	http://dbpedia.org/resource/Finland
GMT	http://dbpedia.org/resource/Greenwich_Mean_Time
Palestinian	http://dbpedia.org/resource/State_of_Palestine
Ahmed Hashem Zighayer	NIL
Reuters	http://dbpedia.org/resource/Reuters
Benjamin Netanyahu	http://dbpedia.org/resource/Benjamin_Netanyahu
Authority	NIL
Gaza Strip	http://dbpedia.org/resource/Gaza_Strip
West Bank	NIL
Jerusalem	http://dbpedia.org/resource/Jerusalem
Israel	http://dbpedia.org/resource/Israel
Palestinian Authority	http://dbpedia.org/resource/Palestinian_National_Authority
PLO	NIL
Netanyahu	http://dbpedia.org/resource/Benjamin_Netanyahu
Jerusalem	http://dbpedia.org/resource/Jerusalem
Israel	http://dbpedia.org/resource/Israel
Netanyahu	http://dbpedia.org/resource/Benjamin_Netanyahu
Palestine Liberation Organisation	NIL
PLO	NIL
Israel	http://dbpedia.org/resource/Israel
Arab East Jerusalem	NIL
Middle East	http://dbpedia.org/resource/Middle_East
Palestinians	http://dbpedia.org/resource/State_of_Palestine
East Jerusalem	http://dbpedia.org/resource/East_Jerusalem
Netanyahu	http://dbpedia.org/resource/Benjamin_Netanyahu
RUGBY UNION	http://dbpedia.org/resource/Rugby_union
CARLING	http://dbpedia.org/resource/Will_Carling
ENGLAND	http://dbpedia.org/resource/England_national_rugby_union_team
LONDON	http://dbpedia.org/resource/London
England	http://dbpedia.org/resource/England_national_rugby_union_team
Will Carling	http://dbpedia.org/resource/Will_Carling
Jeremy Guscott	http://dbpedia.org/resource/Jeremy_Guscott
Rory Underwood	http://dbpedia.org/resource/Rory_Underwood
Dean Richards	http://dbpedia.org/resource/Dean_Richards_(rugby_union)
England	http://dbpedia.org/resource/England_national_rugby_union_team
Rugby Football Union	http://dbpedia.org/resource/Rugby_Football_Union
U.S. Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Fed	http://dbpedia.org/resource/Federal_Reserve_System
WASHINGTON	http://dbpedia.org/resource/Washington,_D.C.
U.S. Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Federal Reserve	http://dbpedia.org/resource/Federal_Reserve_System
Treasury Department	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Fed	http://dbpedia.org/resource/Federal_Reserve_System
Guinea	NIL
CONAKRY	http://dbpedia.org/resource/Conakry
Guinea	NIL
Sidia Toure	http://dbpedia.org/resource/Sidya_Touré
Ousmane Kaba	NIL
Guinean	NIL
Kaba	NIL
Guinean	NIL
Toure	NIL
Guinea	NIL
West African	NIL
Lansana Conte	http://dbpedia.org/resource/Lansana_Conté
Toure	NIL
Ivory Coast	http://dbpedia.org/resource/Côte_d'Ivoire
Guinean	NIL
Nigeria	http://dbpedia.org/resource/Nigeria
LAGOS	http://dbpedia.org/resource/Lagos
Nigerian	http://dbpedia.org/resource/Nigeria
Constitutional Rights Project	NIL
CRP	NIL
William Istafanus	NIL
Elisha Shamay	NIL
O.K. Likkason	NIL
Jerome Egurugbe	NIL
ASUU	NIL
Academic Staff Union of Universities	http://dbpedia.org/resource/Academic_Staff_Union_of_Universities
CRP	NIL
Tafawa Balewa University	NIL
ASUU	NIL
Nigeria	http://dbpedia.org/resource/Nigeria
Nigeria	http://dbpedia.org/resource/Nigeria
Western	http://dbpedia.org/resource/Western_world
Commonwealth	http://dbpedia.org/resource/Commonwealth_of_Nations
London	http://dbpedia.org/resource/London
Nigeria	http://dbpedia.org/resource/Nigeria
Nigeria	http://dbpedia.org/resource/Nigeria
Britain	http://dbpedia.org/resource/United_Kingdom
Bulgarians	http://dbpedia.org/resource/Bulgarians
SOFIA	http://dbpedia.org/resource/Sofia
Bulgaria	http://dbpedia.org/resource/Bulgaria
Agriculture Ministry	NIL
Southeastern Bulgaria	NIL
Soviet-style	NIL
Sofia Newsroom	NIL
Romania	http://dbpedia.org/resource/Romania
BUCHAREST	http://dbpedia.org/resource/Bucharest
Romania	http://dbpedia.org/resource/Romania
Romania	http://dbpedia.org/resource/Romania
Bucharest Newsroom	NIL
BALANCE-Water Dist 1	NIL
Johnson Cty	NIL
Kan	NIL
WATER DISTRICT 1	NIL
JOHNSON CO	NIL
KS	NIL
MOODY 'S	NIL
S&P	NIL
A.G. Edwards & Sons, Inc	NIL
U.S. Municipal Desk	NIL
Burundi	http://dbpedia.org/resource/Burundi
UN	NIL
Evelyn Leopold	NIL
UNITED NATIONS	http://dbpedia.org/resource/United_Nations
Burundi	http://dbpedia.org/resource/Burundi
African	http://dbpedia.org/resource/Africa
Burundi	http://dbpedia.org/resource/Burundi
U.N. Security Council	http://dbpedia.org/resource/United_Nations_Security_Council
Nsanze Terence	NIL
Tanzanian	http://dbpedia.org/resource/Tanzania
Julius Nyrere	http://dbpedia.org/resource/Julius_Nyerere
African	http://dbpedia.org/resource/Africa
Security Council	http://dbpedia.org/resource/United_Nations_Security_Council
Pierre Buyoya	http://dbpedia.org/resource/Pierre_Buyoya
Tutsi-run	NIL
Hutus	NIL
African	http://dbpedia.org/resource/Africa
Burundi	http://dbpedia.org/resource/Burundi
Terence	NIL
Burundi	http://dbpedia.org/resource/Burundi
African	http://dbpedia.org/resource/Africa
Burundi	http://dbpedia.org/resource/Burundi
U.N.	http://dbpedia.org/resource/United_Nations
Burundi	http://dbpedia.org/resource/Burundi
Tutsis	http://dbpedia.org/resource/Tutsi
Hutus	NIL
Botswana	http://dbpedia.org/resource/Botswana
Mothusi Nkgowe	NIL
Chile	http://dbpedia.org/resource/Chile
Burundi	http://dbpedia.org/resource/Burundi
Russia	http://dbpedia.org/resource/Russia
United States	http://dbpedia.org/resource/United_States
Chilean	http://dbpedia.org/resource/Chile
Britain	http://dbpedia.org/resource/United_Kingdom
France	http://dbpedia.org/resource/France
China	http://dbpedia.org/resource/People's_Republic_of_China
Terence	NIL
Tutsi	http://dbpedia.org/resource/Tutsi
Hutu	http://dbpedia.org/resource/Hutu
Chilean	http://dbpedia.org/resource/Chile
Juan Somavia	http://dbpedia.org/resource/Juan_Somavía
Burundi	http://dbpedia.org/resource/Burundi
African	http://dbpedia.org/resource/Africa
Burundi	http://dbpedia.org/resource/Burundi
Terence	NIL
Buyoya	http://dbpedia.org/resource/Pierre_Buyoya
United States	http://dbpedia.org/resource/United_States
Karl Inderfurth	http://dbpedia.org/resource/Karl_Inderfurth
Washington	http://dbpedia.org/resource/Washington,_D.C.
Rwanda	http://dbpedia.org/resource/Rwanda
Tutsis	http://dbpedia.org/resource/Tutsi
United Nations	http://dbpedia.org/resource/United_Nations
MILTIADIS EVERT	http://dbpedia.org/resource/Miltiadis_Evert
ALEXANDROUPOLIS	NIL
ATHENS	http://dbpedia.org/resource/Athens
Conservative New Democracy	NIL
ND	NIL
Miltiadis Evert	http://dbpedia.org/resource/Miltiadis_Evert
Alexandroupolis	NIL
ND	NIL
Evert	NIL
Alexandroupolis	NIL
Costas Simitis	http://dbpedia.org/resource/Costas_Simitis
Evert	NIL
ND	NIL
ND	NIL
Simitis	http://dbpedia.org/resource/Costas_Simitis
ND	NIL
EU	NIL
ND	NIL
Evert	NIL
Dimitris Kontogiannis	NIL
Athens Newsroom	NIL
FSA	NIL
NEW YORK	http://dbpedia.org/resource/New_York_City
Financial Security Assurance	NIL
Paris	http://dbpedia.org/resource/Paris,_Arkansas
Ark	NIL
St Ansgar	NIL
Iowa	NIL
Avalon Borough	http://dbpedia.org/resource/Avalon,_New_Jersey
N.J.	http://dbpedia.org/resource/New_Jersey
Seaford Union	NIL
N.Y.	http://dbpedia.org/resource/New_York
Akron	http://dbpedia.org/resource/Akron,_Ohio
Ohio	http://dbpedia.org/resource/Ohio
U.S. Municipal Desk	NIL
Colo.	http://dbpedia.org/resource/Colorado
Moody's	NIL
NEW YORK	http://dbpedia.org/resource/New_York_City
Moody's Investors Service	NIL
Colorado Health Fac. Auth. National Benevolent Assoc.	NIL
Colorado Christian Home	NIL
CO	NIL
MOF	http://dbpedia.org/resource/Ministry_of_Finance_(Japan)
Kubo	NIL
BOJ	http://dbpedia.org/resource/Bank_of_Japan
TOKYO	http://dbpedia.org/resource/Tokyo
Japan	http://dbpedia.org/resource/Japan
Wataru Kubo	NIL
Bank of Japan	http://dbpedia.org/resource/Bank_of_Japan
BOJ	http://dbpedia.org/resource/Bank_of_Japan
BOJ	http://dbpedia.org/resource/Bank_of_Japan
Kubo	NIL
BOJ	http://dbpedia.org/resource/Bank_of_Japan
BOJ	http://dbpedia.org/resource/Bank_of_Japan
BOJ	http://dbpedia.org/resource/Bank_of_Japan
Kubo	NIL
Kubo	NIL
Kubo	NIL
Japan	http://dbpedia.org/resource/Japan
Iraq	http://dbpedia.org/resource/Iraq
U.N.	http://dbpedia.org/resource/United_Nations
Evelyn Leopold	NIL
UNITED NATIONS	http://dbpedia.org/resource/United_Nations
Iraq	http://dbpedia.org/resource/Iraq
U.N.	http://dbpedia.org/resource/United_Nations
United States	http://dbpedia.org/resource/United_States
Iraqi	http://dbpedia.org/resource/Iraq
Baghdad	NIL
Iraq	http://dbpedia.org/resource/Iraq
Kuwait	http://dbpedia.org/resource/Kuwait
Iraqi	http://dbpedia.org/resource/Iraq
United States	http://dbpedia.org/resource/United_States
Iraq	http://dbpedia.org/resource/Iraq
Saeed Hasan	NIL
United Nations	http://dbpedia.org/resource/United_Nations
Iraq	http://dbpedia.org/resource/Iraq
Saeed	NIL
U.N.	http://dbpedia.org/resource/United_Nations
Boutros Boutros-Ghali	http://dbpedia.org/resource/Boutros_Boutros-Ghali
U.N. Department of Humanitarian Affairs	NIL
DHA	NIL
United States	http://dbpedia.org/resource/United_States
U.N.	http://dbpedia.org/resource/United_Nations
Iraq	http://dbpedia.org/resource/Iraq
Gulf War	http://dbpedia.org/resource/Gulf_War
U.N.	http://dbpedia.org/resource/United_Nations
U.N.	http://dbpedia.org/resource/United_Nations
United Nations	http://dbpedia.org/resource/United_Nations
Iraqi	http://dbpedia.org/resource/Iraq
Kurdish	http://dbpedia.org/resource/Kurdistan
Baghdad	http://dbpedia.org/resource/Iraq
Iraqis	http://dbpedia.org/resource/Iraq
New York-based	http://dbpedia.org/resource/New_York_City
Yasushi Akashi	http://dbpedia.org/resource/Yasushi_Akashi
DHA	NIL
Security Council	http://dbpedia.org/resource/United_Nations_Security_Council
Serbia	http://dbpedia.org/resource/Serbia
Zastava	http://dbpedia.org/resource/Zastava_Arms
BELGRADE	http://dbpedia.org/resource/Belgrade
Serbia	http://dbpedia.org/resource/Serbia
Zastava	http://dbpedia.org/resource/Zastava_Arms
Vukasin Filipovic	NIL
Reuters	http://dbpedia.org/resource/Reuters
Filipovic	NIL
Zastava	http://dbpedia.org/resource/Zastava_Arms
Kragujevac	http://dbpedia.org/resource/Kragujevac
Serbia	http://dbpedia.org/resource/Serbia
Filipovic	NIL
Venezuela	http://dbpedia.org/resource/Venezuela
CARACAS	http://dbpedia.org/resource/Caracas
Venezuelan	http://dbpedia.org/resource/Venezuela
Luis Raul Matos Azocar	NIL
GMT	http://dbpedia.org/resource/Greenwich_Mean_Time
Central Bank	NIL
Finance Ministry	NIL
Matos	NIL
IMF-hosted	NIL
Venezuela	http://dbpedia.org/resource/Venezuela
Venezuelan Agenda	NIL
Caracas	http://dbpedia.org/resource/Caracas
Venezuela	http://dbpedia.org/resource/Venezuela
CARACAS	http://dbpedia.org/resource/Caracas
Venezuela	http://dbpedia.org/resource/Venezuela
Central Office of Statistics and Information	NIL
OCEI	NIL
OCEI	NIL
IMF-sponsored	NIL
Colombia	http://dbpedia.org/resource/Colombia
Venezuela	http://dbpedia.org/resource/Venezuela
U.S.	http://dbpedia.org/resource/United_States
Caracas	http://dbpedia.org/resource/Caracas
REUTER	NIL
Brazil	http://dbpedia.org/resource/Brazil
Congress	http://dbpedia.org/resource/National_Congress_of_Brazil
BRASILIA	http://dbpedia.org/resource/Brasília
Brazilian	http://dbpedia.org/resource/Brazil
Antonio Kandir	NIL
Congress	http://dbpedia.org/resource/National_Congress_of_Brazil
Congress	http://dbpedia.org/resource/National_Congress_of_Brazil
NEW YORK	http://dbpedia.org/resource/New_York_City
Conference Board	http://dbpedia.org/resource/The_Conference_Board
U.S.	http://dbpedia.org/resource/United_States
Conference Board	http://dbpedia.org/resource/The_Conference_Board
Ken Goldstein	NIL
Goldstein	NIL
New England	http://dbpedia.org/resource/New_England
Mountain	NIL
West South Central	http://dbpedia.org/resource/West_South_Central_States
East North Central	http://dbpedia.org/resource/East_North_Central_States
French	http://dbpedia.org/resource/France
RENNES	http://dbpedia.org/resource/Rennes
Cherbourg	http://dbpedia.org/resource/Cherbourg-Octeville
Cherbourg	http://dbpedia.org/resource/Cherbourg-Octeville
Indre	http://dbpedia.org/resource/Indre
Canada	http://dbpedia.org/resource/Canada
OTTAWA	http://dbpedia.org/resource/Ottawa
Canadian	http://dbpedia.org/resource/Canada
Canada	http://dbpedia.org/resource/Canada
Statistics Canada	http://dbpedia.org/resource/Statistics_Canada
C$	NIL
C$	NIL
C$	NIL
Canadians	http://dbpedia.org/resource/Canada
C$	NIL
Reuters Ottawa Burea	NIL
Palestinians	http://dbpedia.org/resource/State_of_Palestine
JERUSALEM	http://dbpedia.org/resource/Jerusalem
Palestinians	http://dbpedia.org/resource/State_of_Palestine
Yasser Arafat	http://dbpedia.org/resource/Yasser_Arafat
Israel	http://dbpedia.org/resource/Israel
Jewish	http://dbpedia.org/resource/Jews
Jerusalem	http://dbpedia.org/resource/Jerusalem
Arab East Jerusalem	NIL
GMT	http://dbpedia.org/resource/Greenwich_Mean_Time
Palestinian	http://dbpedia.org/resource/State_of_Palestine
West Bank	NIL
Gaza	http://dbpedia.org/resource/Gaza_Strip
Israel	http://dbpedia.org/resource/Israel
Hebron	http://dbpedia.org/resource/Hebron
West Bank	NIL
Israeli	http://dbpedia.org/resource/Israel
Hong Kong	http://dbpedia.org/resource/Hong_Kong
Tsang	http://dbpedia.org/resource/Donald_Tsang
Mark Trevelyan	NIL
WELLINGTON	http://dbpedia.org/resource/Wellington
Hong Kong	http://dbpedia.org/resource/Hong_Kong
Donald Tsang	http://dbpedia.org/resource/Donald_Tsang
Tsang	http://dbpedia.org/resource/Donald_Tsang
New Zealand	http://dbpedia.org/resource/New_Zealand
Hong Kong	http://dbpedia.org/resource/Hong_Kong
U.S.	http://dbpedia.org/resource/United_States
China	http://dbpedia.org/resource/People's_Republic_of_China
Hong Kong	http://dbpedia.org/resource/Hong_Kong
Hong Kong	http://dbpedia.org/resource/Hong_Kong
Tsang	http://dbpedia.org/resource/Donald_Tsang
New Zealand	http://dbpedia.org/resource/New_Zealand
Bill Birch	http://dbpedia.org/resource/Bill_Birch
Hong Kong	http://dbpedia.org/resource/Hong_Kong
U.S.	http://dbpedia.org/resource/United_States
Hong Kong	http://dbpedia.org/resource/Hong_Kong
China	http://dbpedia.org/resource/People's_Republic_of_China
Britain	http://dbpedia.org/resource/United_Kingdom
Hong Kong	http://dbpedia.org/resource/Hong_Kong
Chinese	http://dbpedia.org/resource/People's_Republic_of_China
Tsang	http://dbpedia.org/resource/Donald_Tsang
Chinese	http://dbpedia.org/resource/People's_Republic_of_China
Hong Kong	http://dbpedia.org/resource/Hong_Kong
Hong Kong	http://dbpedia.org/resource/Hong_Kong
Beijing	http://dbpedia.org/resource/Beijing
Tsang	http://dbpedia.org/resource/Donald_Tsang
Tsang	http://dbpedia.org/resource/Donald_Tsang
Tsang	http://dbpedia.org/resource/Donald_Tsang
British	http://dbpedia.org/resource/United_Kingdom
China	http://dbpedia.org/resource/People's_Republic_of_China
Siam Commercial	NIL
BANGKOK	http://dbpedia.org/resource/Bangkok
Thailand	http://dbpedia.org/resource/Thailand
Siam Commercial Bank Plc	NIL
Government Housing Bank	NIL
Waterworks Authority	NIL
Siam Commercial Bank	http://dbpedia.org/resource/Siam_Commercial_Bank
Reuters	http://dbpedia.org/resource/Reuters
Bangkok	http://dbpedia.org/resource/Bangkok
Spain	http://dbpedia.org/resource/Spain
Bank of Spain	http://dbpedia.org/resource/Bank_of_Spain
EPA	NIL
**General Consumer Price Index	NIL
Producer Prices Index	NIL
Industrial Production Index	http://dbpedia.org/resource/Industrial_Production_Index
Wall Street	http://dbpedia.org/resource/Wall_Street
Rubin	http://dbpedia.org/resource/Robert_Rubin
Clinton	http://dbpedia.org/resource/Bill_Clinton
Donna Sells	NIL
NEW YORK	http://dbpedia.org/resource/New_York_City
Wall Street	http://dbpedia.org/resource/Wall_Street
Robert Rubin	http://dbpedia.org/resource/Robert_Rubin
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Clinton	http://dbpedia.org/resource/Bill_Clinton
Rubin	http://dbpedia.org/resource/Robert_Rubin
Rubin	http://dbpedia.org/resource/Robert_Rubin
Cabinet	http://dbpedia.org/resource/Cabinet_(government)
Democratic	http://dbpedia.org/resource/Democratic_Party_(United_States)
Chicago	http://dbpedia.org/resource/Chicago
Rubin	http://dbpedia.org/resource/Robert_Rubin
Wall Street	http://dbpedia.org/resource/Wall_Street
Rubin	http://dbpedia.org/resource/Robert_Rubin
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Lloyd Bentsen	http://dbpedia.org/resource/Lloyd_Bentsen
Japan	http://dbpedia.org/resource/Japan
Clinton	http://dbpedia.org/resource/Bill_Clinton
Chris Widness	NIL
Chase Securities Inc.	NIL
Rubin	http://dbpedia.org/resource/Robert_Rubin
U.S.	http://dbpedia.org/resource/United_States
post-Second World War	NIL
German	http://dbpedia.org/resource/Germany
Japanese	http://dbpedia.org/resource/Japan
Rubin	http://dbpedia.org/resource/Robert_Rubin
Wall Street	http://dbpedia.org/resource/Wall_Street
Goldman, Sachs and Co. Inc	NIL
Rubin	http://dbpedia.org/resource/Robert_Rubin
Michael Faust	NIL
Bailard, Biehl and Kaiser	NIL
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Bentsen-era	NIL
U.S.	http://dbpedia.org/resource/United_States
U.S. Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Widness	NIL
Alan Greenspan	http://dbpedia.org/resource/Alan_Greenspan
Federal Reserve	http://dbpedia.org/resource/Federal_Reserve_System
Rubin	http://dbpedia.org/resource/Robert_Rubin
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
United States	http://dbpedia.org/resource/United_States
Widness	NIL
U.S.	http://dbpedia.org/resource/United_States
Rubin	http://dbpedia.org/resource/Robert_Rubin
