Czech	http://dbpedia.org/resource/Czech_Republic
CNB-120	NIL
PRAGUE	http://dbpedia.org/resource/Prague
CNB-120	NIL
Czech	http://dbpedia.org/resource/Czech_Republic
Czech National Bank	http://dbpedia.org/resource/Czech_National_Bank
CNB	NIL
Prague Newsroom	NIL
Turkish	NIL
ISTANBUL	http://dbpedia.org/resource/Istanbul
Turkish	NIL
IMKB-100	NIL
Burcin Mavituna	NIL
Interbank	NIL
Isbank	NIL
Cukurova	NIL
Istanbul Newsroom	NIL
Dhaka	http://dbpedia.org/resource/Dhaka_Stock_Exchange
DHAKA	http://dbpedia.org/resource/Dhaka
Dhaka	http://dbpedia.org/resource/Dhaka_Stock_Exchange
Dhaka Stock Exchange	http://dbpedia.org/resource/Dhaka_Stock_Exchange
DSE	NIL
National Bank	http://dbpedia.org/resource/National_Bank_(Bangladesh)
Eastern Cables	NIL
Apex Tannery	NIL
INDONESIAN	http://dbpedia.org/resource/Indonesia
JAKARTA	http://dbpedia.org/resource/Jakarta
Indonesian	http://dbpedia.org/resource/Indonesia
Jakarta	http://dbpedia.org/resource/Jakarta
Indonesian Democratic Party	http://dbpedia.org/resource/Indonesian_Democratic_Party
Megawati Sukarnoputri	http://dbpedia.org/resource/Megawati_Sukarnoputri
Jakarta	http://dbpedia.org/resource/Jakarta
Dow Jones	http://dbpedia.org/resource/Dow_Jones_Industrial_Average
Jakarta	http://dbpedia.org/resource/Jakarta
Indonesian	http://dbpedia.org/resource/Indonesia
Super Indah Makmur	NIL
PT VDH Teguh Sakti	NIL
Singapore-listed	NIL
Van Der Horst	NIL
Bank Duta	NIL
Ciputra Development	NIL
Jakarta	http://dbpedia.org/resource/Jakarta
Surabaya	http://dbpedia.org/resource/Surabaya
GMT	http://dbpedia.org/resource/Greenwich_Mean_Time
LONDON	http://dbpedia.org/resource/London
London	http://dbpedia.org/resource/London
German	http://dbpedia.org/resource/Germany
Japanese	http://dbpedia.org/resource/Japan
British	http://dbpedia.org/resource/United_Kingdom
NEW YORK	http://dbpedia.org/resource/New_York_City
LONDON	http://dbpedia.org/resource/London
TOKYO	http://dbpedia.org/resource/Tokyo
FRANKFURT	http://dbpedia.org/resource/Frankfurt_am_Main
PARIS	http://dbpedia.org/resource/Paris
SYDNEY	http://dbpedia.org/resource/Sydney
HONG KONG	http://dbpedia.org/resource/Hong_Kong
LONDON	http://dbpedia.org/resource/London
New York	http://dbpedia.org/resource/New_York_City
Dow Jones	http://dbpedia.org/resource/Dow_Jones_Industrial_Average
London	http://dbpedia.org/resource/London
FTSE-100	http://dbpedia.org/resource/FTSE_100_Index
Tokyo	http://dbpedia.org/resource/Tokyo
Nikkei	http://dbpedia.org/resource/Nikkei_225
Frankfurt	http://dbpedia.org/resource/Frankfurt_am_Main
DAX-3O	NIL
Paris	http://dbpedia.org/resource/Paris
CAC-40 General	NIL
Sydney	http://dbpedia.org/resource/Sydney
Australian All-Ordinaries	NIL
Hong Kong	http://dbpedia.org/resource/Hong_Kong
Hang Seng	http://dbpedia.org/resource/Hang_Seng_Index
SOLIDERE	http://dbpedia.org/resource/Solidere
BEIRUT	http://dbpedia.org/resource/Beirut
SOLIDERE	http://dbpedia.org/resource/Solidere
Beirut Secondary Market	NIL
BSM	NIL
Beirut	http://dbpedia.org/resource/Beirut
SOLIDERE	http://dbpedia.org/resource/Solidere
BSM	NIL
SOLIDERE	http://dbpedia.org/resource/Solidere
Beirut Stock Exchange	http://dbpedia.org/resource/Beirut_Stock_Exchange
Ciments Libanais	NIL
Ciments Blancs	NIL
Eternit	http://dbpedia.org/resource/Eternit
Uniceramic	NIL
BLOM Stock Index	NIL
LISPI	NIL
Beirut	http://dbpedia.org/resource/Beirut
Pakistani	http://dbpedia.org/resource/Pakistan
KARACHI	http://dbpedia.org/resource/Karachi
Pakistan	http://dbpedia.org/resource/Pakistan
Karachi Stock Exchange	http://dbpedia.org/resource/Karachi_Stock_Exchange
KSE	http://dbpedia.org/resource/Karachi_Stock_Exchange
KSE-100	http://dbpedia.org/resource/KSE_100_Index
KSE	http://dbpedia.org/resource/Karachi_Stock_Exchange
Karachi	http://dbpedia.org/resource/Karachi
Dutch	http://dbpedia.org/resource/Netherlands
AMSTERDAM	http://dbpedia.org/resource/Amsterdam
Dutch	http://dbpedia.org/resource/Netherlands
UK	NIL
U.S.	http://dbpedia.org/resource/United_States
AEX	http://dbpedia.org/resource/AEX_index
Dutch	http://dbpedia.org/resource/Netherlands
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Dutch PTT	NIL
IHC Caland	http://dbpedia.org/resource/SBM_Offshore
IHC	NIL
ING	http://dbpedia.org/resource/ING_Group
Nutricia	http://dbpedia.org/resource/Numico
Stork	NIL
Fokker Aviation	NIL
Stork	NIL
Amsterdam Newsroom	NIL
Eurobourses	NIL
London	http://dbpedia.org/resource/London
Leonard Santorelli	NIL
LONDON	http://dbpedia.org/resource/London
European	http://dbpedia.org/resource/Europe
London	http://dbpedia.org/resource/London
wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Tokyo	http://dbpedia.org/resource/Tokyo
Japanese	http://dbpedia.org/resource/Japan
Tankan	NIL
London	http://dbpedia.org/resource/London
FTSE	http://dbpedia.org/resource/FTSE_100_Index
London	http://dbpedia.org/resource/London
European	http://dbpedia.org/resource/Europe
London	http://dbpedia.org/resource/London
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
U.S. Treasuries	NIL
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Treasuries	NIL
Alan Ackerman	NIL
Fahnestock & Co	NIL
Frankfurt	http://dbpedia.org/resource/DAX
Europe	http://dbpedia.org/resource/Europe
IBIS	NIL
French	http://dbpedia.org/resource/France
U.S.	http://dbpedia.org/resource/United_States
French	http://dbpedia.org/resource/France
Japanese	http://dbpedia.org/resource/Japan
Tankan	NIL
Tankan	NIL
U.S.	http://dbpedia.org/resource/United_States
UK	NIL
Tankan	NIL
Japanese	http://dbpedia.org/resource/Japan
Japanese	http://dbpedia.org/resource/Japan
European	http://dbpedia.org/resource/Europe
Europe	http://dbpedia.org/resource/Europe
EMU	NIL
European	http://dbpedia.org/resource/Europe
Financial Times-Stock Exchange	NIL
British	http://dbpedia.org/resource/United_Kingdom
Paris	http://dbpedia.org/resource/Paris
CAC-40	NIL
DAX	http://dbpedia.org/resource/DAX
Frankfurt	http://dbpedia.org/resource/Frankfurt_am_Main
CZECH	http://dbpedia.org/resource/Czech_Republic
PSE	NIL
PRAGUE	http://dbpedia.org/resource/Prague
Prague Stock Exchange	http://dbpedia.org/resource/Prague_Stock_Exchange
AGROTONZ TLUMACOV	NIL
AVIA	NIL
BARUM HOLDING	NIL
CESKA SPORITELNA	NIL
CKD PRAHA HOLDING	NIL
EMKAM	NIL
KABLO KLADNO	NIL
KOMERCNI BANKA	http://dbpedia.org/resource/Komerční_banka
LECIVA PRAHA	NIL
METROSTAV	NIL
MORAV.CHEMIC. ZAV	NIL
OKD	http://dbpedia.org/resource/OKD
PF IKS KB PLUS	NIL
RIF	NIL
SELIKO	NIL
SOKOLOVSKA UHELNA	NIL
SPIF CESKY	NIL
SPT TELECOM	NIL
SKODA PLZEN	NIL
TABAK	NIL
TRINECKE ZELEZARNY	NIL
VODNI STAVBY PRAHA	NIL
Prague Newsroom	NIL
NEW YORK	http://dbpedia.org/resource/New_York
WorldCom Inc	NIL
MFS Communications Co Inc	NIL
WorldCom	NIL
MFS	http://dbpedia.org/resource/Metropolitan_Fiber_Systems
MFS	http://dbpedia.org/resource/Metropolitan_Fiber_Systems
New York Stock Exchange	http://dbpedia.org/resource/New_York_Stock_Exchange
American Stock Exchange	http://dbpedia.org/resource/American_Stock_Exchange
French	http://dbpedia.org/resource/France
PARIS	http://dbpedia.org/resource/Paris
French	http://dbpedia.org/resource/France
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
CAC-40	NIL
New York	http://dbpedia.org/resource/New_York_City
SBF-120	NIL
CAC-40	NIL
CFDT	http://dbpedia.org/resource/French_Democratic_Confederation_of_Labour
France	http://dbpedia.org/resource/France
Federation Syndicale Unitaire	http://dbpedia.org/resource/Fédération_Syndicale_Unitaire
FSU	NIL
European	http://dbpedia.org/resource/Europe
Elf	http://dbpedia.org/resource/Elf_Aquitaine
Rhone Poulenc	NIL
Eurotunnel	http://dbpedia.org/resource/Eurotunnel
UIC	http://dbpedia.org/resource/International_Union_of_Railways
GAN	NIL
Carrefour	NIL
Cheuvreux de Virieu	NIL
Scor	NIL
British	http://dbpedia.org/resource/United_Kingdom
Prudential	http://dbpedia.org/resource/Prudential_plc
Mercantile & General	NIL
Swiss	http://dbpedia.org/resource/Switzerland
Re	NIL
Bollore	http://dbpedia.org/resource/Bolloré
Scac Delmas Vileujeux	NIL
SDV	NIL
Alcatel Alsthom	NIL
Opthalmic	NIL
Essilor	http://dbpedia.org/resource/Essilor
Oakley Inc	NIL
United States	http://dbpedia.org/resource/United_States
Gentext Optics Inc	NIL
Essilor International	http://dbpedia.org/resource/Essilor
Paris	http://dbpedia.org/resource/Paris
SEC	NIL
WASHINGTON	http://dbpedia.org/resource/Washington,_D.C.
Securities and Exchange Commission	NIL
Nasdaq	http://dbpedia.org/resource/NASDAQ
SEC	NIL
Arthur Levitt	http://dbpedia.org/resource/Arthur_Levitt
SEC	NIL
SEC	NIL
Richard Lindsey	NIL
Wall Street	http://dbpedia.org/resource/Wall_Street
SEC	NIL
SEC	NIL
Nasdaq	http://dbpedia.org/resource/NASDAQ
Nasdaq	http://dbpedia.org/resource/NASDAQ
National Association of Securities Dealers	NIL
SEC	NIL
Nasdaq	http://dbpedia.org/resource/NASDAQ
SEC	NIL
Nasdaq	http://dbpedia.org/resource/NASDAQ
Nasdaq	http://dbpedia.org/resource/NASDAQ
Alfred Berkeley	http://dbpedia.org/resource/Alfred_Berkeley
Russian	http://dbpedia.org/resource/Russia
MOSCOW	http://dbpedia.org/resource/Moscow
Russian	http://dbpedia.org/resource/Russia
Western	http://dbpedia.org/resource/Western_world
Russian Trading System	http://dbpedia.org/resource/Russian_Trading_System
Western	http://dbpedia.org/resource/Western_world
Nick Mokhoff	NIL
Alliance-Menatep	NIL
Alexander Babayan	NIL
CentrInvest Securities	NIL
UES	http://dbpedia.org/resource/RAO_UES
ADRs	http://dbpedia.org/resource/American_Depositary_Receipt
Mokhoff	NIL
UES	http://dbpedia.org/resource/RAO_UES
U.S. Securities and Exchange Commission	NIL
ADRs	http://dbpedia.org/resource/American_Depositary_Receipt
UES	http://dbpedia.org/resource/RAO_UES
Gazprom	http://dbpedia.org/resource/Gazprom
Mokhoff	NIL
Gazprom	http://dbpedia.org/resource/Gazprom
ADRs	http://dbpedia.org/resource/American_Depositary_Receipt
Russian	http://dbpedia.org/resource/Russia
ADRs	http://dbpedia.org/resource/American_Depositary_Receipt
Western	http://dbpedia.org/resource/Western_world
ADRs	http://dbpedia.org/resource/American_Depositary_Receipt
Russia	http://dbpedia.org/resource/Russia
Russian	http://dbpedia.org/resource/Russia
Mokhoff	NIL
Gazprom	http://dbpedia.org/resource/Gazprom
Mosenergo	http://dbpedia.org/resource/Mosenergo
Rostelekom	http://dbpedia.org/resource/Rostelecom
LUKoil	http://dbpedia.org/resource/Lukoil
Julie Tolkacheva	NIL
Moscow Newsroom	NIL
EOE	NIL
AMSTERDAM	http://dbpedia.org/resource/Amsterdam
GMT	http://dbpedia.org/resource/Greenwich_Mean_Time
AEX	http://dbpedia.org/resource/AEX_index
AHOLD	http://dbpedia.org/resource/Ahold
BOLSWESSANEN	NIL
ABN AMRO	http://dbpedia.org/resource/ABN_AMRO
ING	http://dbpedia.org/resource/ING_Group
VNU	NIL
Amsterdam	http://dbpedia.org/resource/Amsterdam
Dow	http://dbpedia.org/resource/Dow_Jones_Industrial_Average
London	http://dbpedia.org/resource/London
Peter Griffiths	NIL
LONDON	http://dbpedia.org/resource/London
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
London	http://dbpedia.org/resource/London_Stock_Exchange
German	http://dbpedia.org/resource/Germany
Paris	http://dbpedia.org/resource/Paris
Japanese	http://dbpedia.org/resource/Japan
London	http://dbpedia.org/resource/London_Stock_Exchange
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
FTSE 100	http://dbpedia.org/resource/FTSE_100_Index
British Airways	http://dbpedia.org/resource/British_Airways
U.S. Transportation Department	NIL
British	http://dbpedia.org/resource/United_Kingdom
American Airlines	http://dbpedia.org/resource/American_Airlines
U.S	http://dbpedia.org/resource/United_States
British	http://dbpedia.org/resource/United_Kingdom
non-EU	NIL
German	http://dbpedia.org/resource/Germany
DAX	http://dbpedia.org/resource/DAX
French	http://dbpedia.org/resource/France
CAC-40	NIL
Louis Viannet	NIL
France	http://dbpedia.org/resource/France
Communist-led	NIL
CGT	http://dbpedia.org/resource/General_Confederation_of_Labour_(France)
France	http://dbpedia.org/resource/France
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Paris	http://dbpedia.org/resource/Euronext_Paris
European	http://dbpedia.org/resource/Europe
European	http://dbpedia.org/resource/Europe
Bank of Japan	http://dbpedia.org/resource/Bank_of_Japan
Japanese	http://dbpedia.org/resource/Japan
Japanese	http://dbpedia.org/resource/Japan
BOJ	http://dbpedia.org/resource/Bank_of_Japan
BOJ	http://dbpedia.org/resource/Bank_of_Japan
Japanese	http://dbpedia.org/resource/Japan
Klaus Baader	NIL
GMT	http://dbpedia.org/resource/Greenwich_Mean_Time
European	http://dbpedia.org/resource/Europe
GMT	http://dbpedia.org/resource/Greenwich_Mean_Time
Financial Times-Stock Exchange	NIL
British	http://dbpedia.org/resource/United_Kingdom
Paris	http://dbpedia.org/resource/Paris
CAC-40	NIL
DAX	http://dbpedia.org/resource/DAX
Frankfurt	http://dbpedia.org/resource/Frankfurt_Stock_Exchange
London	http://dbpedia.org/resource/London_Stock_Exchange
SIMEX Nikkei	NIL
SINGAPORE	http://dbpedia.org/resource/Singapore
Simex Nikkei	NIL
Tankan	NIL
Bank of Japan	http://dbpedia.org/resource/Bank_of_Japan
Nikkei	http://dbpedia.org/resource/Nikkei_225
European	http://dbpedia.org/resource/Europe
Nikkei	http://dbpedia.org/resource/Nikkei_225
Doreen Siow	NIL
Wall Street	http://dbpedia.org/resource/Wall_Street
Rubin	http://dbpedia.org/resource/Robert_Rubin
Clinton	http://dbpedia.org/resource/Bill_Clinton
Donna Sells	NIL
NEW YORK	http://dbpedia.org/resource/New_York_City
Wall Street	http://dbpedia.org/resource/Wall_Street
Robert Rubin	http://dbpedia.org/resource/Robert_Rubin
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Clinton	http://dbpedia.org/resource/Bill_Clinton
Rubin	http://dbpedia.org/resource/Robert_Rubin
Rubin	http://dbpedia.org/resource/Robert_Rubin
Cabinet	http://dbpedia.org/resource/Cabinet_(government)
Democratic	http://dbpedia.org/resource/Democratic_Party_(United_States)
Chicago	http://dbpedia.org/resource/Chicago
Rubin	http://dbpedia.org/resource/Robert_Rubin
Wall Street	http://dbpedia.org/resource/Wall_Street
Rubin	http://dbpedia.org/resource/Robert_Rubin
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Lloyd Bentsen	http://dbpedia.org/resource/Lloyd_Bentsen
Japan	http://dbpedia.org/resource/Japan
Clinton	http://dbpedia.org/resource/Bill_Clinton
Chris Widness	NIL
Chase Securities Inc.	NIL
Rubin	http://dbpedia.org/resource/Robert_Rubin
U.S.	http://dbpedia.org/resource/United_States
post-Second World War	NIL
German	http://dbpedia.org/resource/Germany
Japanese	http://dbpedia.org/resource/Japan
Rubin	http://dbpedia.org/resource/Robert_Rubin
Wall Street	http://dbpedia.org/resource/Wall_Street
Goldman, Sachs and Co. Inc	NIL
Rubin	http://dbpedia.org/resource/Robert_Rubin
Michael Faust	NIL
Bailard, Biehl and Kaiser	NIL
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Bentsen-era	NIL
U.S.	http://dbpedia.org/resource/United_States
U.S. Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Widness	NIL
Alan Greenspan	http://dbpedia.org/resource/Alan_Greenspan
Federal Reserve	http://dbpedia.org/resource/Federal_Reserve_System
Rubin	http://dbpedia.org/resource/Robert_Rubin
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
United States	http://dbpedia.org/resource/United_States
Widness	NIL
U.S.	http://dbpedia.org/resource/United_States
Rubin	http://dbpedia.org/resource/Robert_Rubin
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Rubin	http://dbpedia.org/resource/Robert_Rubin
White House	http://dbpedia.org/resource/White_House
Michael Perelstein	NIL
MainStay International Funds	NIL
Rubin	http://dbpedia.org/resource/Robert_Rubin
Perelstein	NIL
Tokyo	http://dbpedia.org/resource/Tokyo
Frankfurt	http://dbpedia.org/resource/Frankfurt_am_Main
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Pierre Belec	NIL
NEW YORK	http://dbpedia.org/resource/New_York_City
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Clinton	http://dbpedia.org/resource/Bill_Clinton
Bob Dole	http://dbpedia.org/resource/Bob_Dole
Ross Perot	http://dbpedia.org/resource/Ross_Perot
Federal Reserve	http://dbpedia.org/resource/Federal_Reserve_System
Clinton	http://dbpedia.org/resource/Bill_Clinton
Dole	http://dbpedia.org/resource/Bob_Dole
Hugh Johnson	NIL
First Albany Corp.	NIL
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Dole	http://dbpedia.org/resource/Bob_Dole
Clinton	http://dbpedia.org/resource/Bill_Clinton
Clinton	http://dbpedia.org/resource/Bill_Clinton
Dole	http://dbpedia.org/resource/Bob_Dole
White House	http://dbpedia.org/resource/White_House
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Washington	http://dbpedia.org/resource/Washington,_D.C.
John Geraghty	NIL
North American Equity Services	NIL
Ronald Reagan	http://dbpedia.org/resource/Ronald_Reagan
White House	http://dbpedia.org/resource/White_House
Democrat	http://dbpedia.org/resource/Democratic_Party_(United_States)
Walter Mondale	http://dbpedia.org/resource/Walter_Mondale
George Bush	http://dbpedia.org/resource/George_H._W._Bush
Clinton	http://dbpedia.org/resource/Bill_Clinton
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Johnson	NIL
Dow Jones	http://dbpedia.org/resource/Dow_Jones_Industrial_Average
Geraghty	NIL
Dole	http://dbpedia.org/resource/Bob_Dole
Clinton	http://dbpedia.org/resource/Bill_Clinton
Geraghty	NIL
Whitewater	http://dbpedia.org/resource/Whitewater_controversy
Clintons	NIL
Geraghty	NIL
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Geraghty	NIL
Dow Jones	http://dbpedia.org/resource/Dow_Jones_Industrial_Average
Nasdaq	http://dbpedia.org/resource/NASDAQ
Standard & Poor	http://dbpedia.org/resource/S&P_500
American Stock Exchange	http://dbpedia.org/resource/American_Stock_Exchange
Glenn Somerville	NIL
WASHINGTON	http://dbpedia.org/resource/Washington,_D.C.
Midwest	http://dbpedia.org/resource/Midwestern_United_States
Commerce Department	http://dbpedia.org/resource/United_States_Department_of_Commerce
Chicago	http://dbpedia.org/resource/Chicago
Midwest	http://dbpedia.org/resource/Midwestern_United_States
Federal Reserve	http://dbpedia.org/resource/Federal_Reserve_System
Lynn Reaser	NIL
Barnett Banks Inc.	NIL
Jacksonville	http://dbpedia.org/resource/Jacksonville,_Florida
Fla	NIL
Wall Street	http://dbpedia.org/resource/New_York_Stock_Exchange
Fed	http://dbpedia.org/resource/Federal_Reserve_System
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Dow Jones	http://dbpedia.org/resource/Dow_Jones_Industrial_Average
Commerce Department	http://dbpedia.org/resource/United_States_Department_of_Commerce
Joel Naroff	NIL
First Union	NIL
Philadelphia	http://dbpedia.org/resource/Philadelphia
FOMC	http://dbpedia.org/resource/Federal_Open_Market_Committee
Federal Open Market Committee	http://dbpedia.org/resource/Federal_Open_Market_Committee
Naroff	NIL
FOMC	http://dbpedia.org/resource/Federal_Open_Market_Committee
CNBC	http://dbpedia.org/resource/CNBC
Federal Reserve	http://dbpedia.org/resource/Federal_Reserve_System
Lawrence Lindsey	http://dbpedia.org/resource/Lawrence_B._Lindsey
Lindsey	http://dbpedia.org/resource/Lawrence_B._Lindsey
University of Michigan	http://dbpedia.org/resource/University_of_Michigan
Reaser	NIL
Fed	http://dbpedia.org/resource/Federal_Reserve_System
NEW YORK	http://dbpedia.org/resource/New_York_City
NY Dow	NIL
London	http://dbpedia.org/resource/London
LME	NIL
Nikkei	http://dbpedia.org/resource/Nikkei_225
Brent	NIL
FTSE	http://dbpedia.org/resource/FTSE_100_Index
German	http://dbpedia.org/resource/Germany
Japanese	http://dbpedia.org/resource/Japan
Dow Jones	http://dbpedia.org/resource/Dow_Jones_Industrial_Average
New York Stock Exchange	http://dbpedia.org/resource/New_York_Stock_Exchange
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Ralph Bloch	NIL
Raymond James	http://dbpedia.org/resource/Raymond_James
Dow	http://dbpedia.org/resource/Dow_Jones_Industrial_Average
Wall Street	http://dbpedia.org/resource/Wall_Street
David Shulman	NIL
Salomon Bros.	NIL
Fed	http://dbpedia.org/resource/Federal_Reserve_System
Commerce Department	http://dbpedia.org/resource/United_States_Department_of_Commerce
Clinton	http://dbpedia.org/resource/Bill_Clinton
Dick Morris	http://dbpedia.org/resource/Dick_Morris
Clinton	http://dbpedia.org/resource/Bill_Clinton
Wall Street	http://dbpedia.org/resource/Wall_Street
Republican	http://dbpedia.org/resource/Republican_Party_(United_States)
Democratic	http://dbpedia.org/resource/Democratic_Party_(United_States)
Clinton	http://dbpedia.org/resource/Bill_Clinton
Morris	http://dbpedia.org/resource/Dick_Morris
Clinton	http://dbpedia.org/resource/Bill_Clinton
Iraq	http://dbpedia.org/resource/Iraq
New York Mercantile Exchange	http://dbpedia.org/resource/New_York_Mercantile_Exchange
New York Cotton Exchange	http://dbpedia.org/resource/New_York_Cotton_Exchange
U.S.	http://dbpedia.org/resource/United_States
London	http://dbpedia.org/resource/London
FTSE 100	http://dbpedia.org/resource/FTSE_100_Index
Tokyo	http://dbpedia.org/resource/Tokyo
Nikkei	http://dbpedia.org/resource/Nikkei_225
Dhaka	http://dbpedia.org/resource/Dhaka_Stock_Exchange
DHAKA	http://dbpedia.org/resource/Dhaka
Dhaka Stock Exchange	http://dbpedia.org/resource/Dhaka_Stock_Exchange
DSE	NIL
Moslem	http://dbpedia.org/resource/Islam
Shakil Rizvi	NIL
Khurshid Alam	NIL
IDLC	NIL
Bangladesh Lamps	NIL
Chittagong Cement	NIL
Atlas Bangladesh	NIL
DSE	NIL
Dhaka Newsroom	NIL
Mexico	http://dbpedia.org/resource/Mexico
Greenspan	http://dbpedia.org/resource/Alan_Greenspan
MEXICO CITY	http://dbpedia.org/resource/Mexico_City
Mexican	http://dbpedia.org/resource/Mexico
Greenspan	http://dbpedia.org/resource/Alan_Greenspan
Dow	http://dbpedia.org/resource/Dow_Jones_Industrial_Average
Jones	NIL
Federal Reserve	http://dbpedia.org/resource/Federal_Reserve_System
Alan Greenspan	http://dbpedia.org/resource/Alan_Greenspan
IPC	NIL
Mexican	http://dbpedia.org/resource/Mexico
U.S.	http://dbpedia.org/resource/United_States
Greenspan	http://dbpedia.org/resource/Alan_Greenspan
Mexico	http://dbpedia.org/resource/Mexico
U.S.	http://dbpedia.org/resource/United_States
Treasury	http://dbpedia.org/resource/United_States_Department_of_the_Treasury
Mexico	http://dbpedia.org/resource/Mexico
Simec	NIL
Sidek	NIL
Sidek	NIL
Mexican	http://dbpedia.org/resource/Mexico
ADRs	http://dbpedia.org/resource/American_Depositary_Receipt
New York	http://dbpedia.org/resource/New_York_City
Telmex	http://dbpedia.org/resource/Telmex
Televisa	http://dbpedia.org/resource/Televisa
New York	http://dbpedia.org/resource/New_York_City
Mexico	http://dbpedia.org/resource/Mexico
Carlos Ponce	NIL
Santander	http://dbpedia.org/resource/Grupo_Santander
Ponce	NIL
Mexico	http://dbpedia.org/resource/Mexico
